link,name,adr,price
https://www.reality.sk//byty/na-predaj-vhodne-rieseny-3i-apartman-s-predzahradkou-v-novostavbe-raca/JuOQSG0hzbe/,Na predaj vhodne riešený 3i apartmán s predzáhradkou v novostavbe Rača, Bratislava-Rača  Sklabinská,258 800 
https://www.reality.sk//byty/na-predaj-1i-byt-v-novostavbe-ruzinov/Ju0zQmpQmSH/,Na predaj 1i byt v novostavbe Ružinov, Bratislava-Ružinov  Ivanská cesta,116 900 
https://www.reality.sk//byty/renatas-2izb-rustaveliho-ul-novostavba-radnicne-namestie/Juz7lTERB3d/,RENATAS - 2IZB. RUSTAVELIHO UL. NOVOSTAVBA RADNIČNÉ NÁMESTIE, Bratislava-Rača  Rustaveliho,214 900 
https://www.reality.sk//byty/1i-byt-38-m2-sliacska-sikovny-startovaci-byt-pod-vinohradmi/JuaKf5kkYPF/,1i byt ꓲ 38 m2 ꓲ SLIAČSKA ꓲ šikovný štartovací byt pod vinohradmi, Bratislava-Nové Mesto  Sliačska,144 900 
https://www.reality.sk//byty/2i-byt-49-m2-peknikova-vytvorte-si-byvanie-s-prijemnym-vyhladom/JuSDNazT7FB/,2i byt ꓲ 49 m2 ꓲ PEKNÍKOVA ꓲ vytvorte si bývanie s príjemným výhľadom, Bratislava-Dúbravka  Pekníkova,144 900 
https://www.reality.sk//byty/rezervovane-i-1i-byt-40-m2-michala-bucica-uplne-novy-byt-v-projekte-bory-home/JuVHQ3PwJIL/,REZERVOVANÉ I 1i byt ꓲ 40 m2 ꓲ MICHALA BUČIČA ꓲ úplne nový byt v projekte Bory Home, Bratislava-Devínska Nová Ves  Michala Bučiča,154 900 
https://www.reality.sk//byty/3i-byt-74-m2-mierova-krasne-svetly-byt-navyse-uplne-ako-novy/Ju3JWUmC5ej/,"3i byt ꓲ 74 m2 ꓲ MIEROVÁ ꓲ krásne svetlý byt, navyše úplne ako nový", Bratislava-Ružinov  Mierová,254 900 
https://www.reality.sk//byty/2i-byt-64-m2-sancova-priestranny-byt-medzi-trnavskym-a-racianskym-mytom/JuXa-kk_YGk/,2i byt ꓲ 64 m2 ꓲ ŠANCOVÁ ꓲ priestranný byt medzi Trnavským a Račianskym mýtom, Bratislava-Nové Mesto  Šancová,199 900 
https://www.reality.sk//byty/2i-byt-64-m2-sancova-priestranny-byt-medzi-trnavskym-a-racianskym-mytom/JuPT8OIKxO3/,2i byt ꓲ 64 m2 ꓲ ŠANCOVÁ ꓲ priestranný byt medzi Trnavským a Račianskym mýtom, Bratislava-Staré Mesto  Šancová,199 900 
https://www.reality.sk//byty/2-izbovy-zrekonstruovany-byt-v-tehlovom-dome/JuR-gtrz8Ye/,2-izbový zrekonštruovaný byt v tehlovom dome, Bratislava-Ružinov  Ostredková,179 000 
https://www.reality.sk//byty/ponukame-na-predaj-3-izbovy-byt-71-88m2-s-loggiou-v-oblubenej-lokalite-ul-lackova/JuDtfscQS84/,"Ponúkame na predaj 3-izbový byt 71,88m2 s loggiou v obľúbenej lokalite, ul. Lackova", Bratislava-Karlova Ves  Lackova,159 900 
https://www.reality.sk//byty/3-izbovy-drotarska-loggia-cez-cely-byt-vyhlad-tehla-lokalita-horsky-park/JummitkSwbk/,"3 izbový DROTÁRSKA  LOGGIA cez celý byt - VÝHĽAD - TEHLA, lokalita HORSKÝ PARK", Bratislava-Staré Mesto  Drotárska cesta,315 000 
https://www.reality.sk//byty/2-izb-byt-vajnorska-jazero-kuchajda-kompletne-zariadeny-tehla/Ju88qMLvzL-/,2 izb. byt VAJNORSKÁ - jazero KUCHAJDA - kompletne zariadený !!  - TEHLA !!, Bratislava-Nové Mesto  Vajnorská,154 000 
https://www.reality.sk//byty/luxusny-velkometrazny-4-izbovy-byt-s-dvomi-terasami-v-horskom-parku-mestske-vily-hrinovska/JuR_p2wxHv7/,Luxusný veľkometrážny 4 izbový byt s dvomi terasami v Horskom parku - Mestské vily Hriňovská, Bratislava-Staré Mesto  Hriňovská,1 100 000 
https://www.reality.sk//byty/berg-bauman-predpredaj-4-izbovy-byt-top-nove-mesto/JuP_xvdKCbF/,"Berg & Bauman - PREDPREDAJ - 4-izbový byt, TOP, NOVÉ MESTO,", Bratislava-Nové Mesto  Sibírska,209 990 
https://www.reality.sk//byty/na-hradnom-kopci-3-izbovy-byt-s-atmosferou-stareho-mesta-vyhlad-do-slubekovej-zahrady-loggia-aj-balkon/JufVu1FY_33/,"NA HRADNOM KOPCI 3 IZBOVÝ BYT S ATMOSFÉROU STARÉHO MESTA, VÝHĽAD DO SLUBEKOVEJ ZÁHRADY, LOGGIA AJ BALKÓN", Bratislava-Staré Mesto  Palisády,284 000 
https://www.reality.sk//byty/novo-zrekonstruovany-2-izbovy-byt-s-vyhladom-do-parku-v-krasnej-lokalite-na-hranici-starej-dubravky/JuH_EaMJA6r/,NOVO ZREKONŠTRUOVANÝ 2 IZBOVÝ BYT S VÝHĽADOM DO PARKU V KRÁSNEJ LOKALITE NA HRANICI STAREJ DÚBRAVKY, Bratislava-Dúbravka  Pekníkova,159 000 
https://www.reality.sk//byty/zrekonstruovany-1-izbovy-byt-v-dubravke-na-drobneho-ulici/Ju5fvqsO0dd/,Zrekonštruovaný 1 izbový byt v Dúbravke na Drobného ulici., Bratislava-Dúbravka  Drobného,119 000 
https://www.reality.sk//byty/priestranny-2-izbovy-byt-v-tehlovom-dome-s-vlastnou-kotolnou-a-dvorom-vo-vybornej-lokalite/JuMDuCwZRah/,PRIESTRANNÝ 2 IZBOVÝ BYT V TEHLOVOM DOME S VLASTNOU KOTOĽŇOU A DVOROM VO VÝBORNEJ LOKALITE, Bratislava-Nové Mesto  Česká,217 500 
https://www.reality.sk//byty/na-brehu-dunaja-krasny-3-izbovy-staromestsky-byt-so-zahradou-a-dalsim-nebytovym-priestorom/Ju9p1Oa6vFn/,NA BREHU DUNAJA KRÁSNY 3 IZBOVÝ STAROMESTSKÝ BYT SO ZÁHRADOU A ĎALŠÍM NEBYTOVÝM PRIESTOROM, Bratislava-Staré Mesto  Vajanského nábrežie,449 000 
https://www.reality.sk//byty/na-hradnom-kopci-3-izbovy-byt-s-atmosferou-stareho-mesta-vyhlad-do-slubekovej-zahrady-loggia-aj-balkon/JufVu1FY_33/,"NA HRADNOM KOPCI 3 IZBOVÝ BYT S ATMOSFÉROU STARÉHO MESTA, VÝHĽAD DO SLUBEKOVEJ ZÁHRADY, LOGGIA AJ BALKÓN", Bratislava-Staré Mesto  Palisády,284 000 
https://www.reality.sk//byty/novo-zrekonstruovany-2-izbovy-byt-s-vyhladom-do-parku-v-krasnej-lokalite-na-hranici-starej-dubravky/JuH_EaMJA6r/,NOVO ZREKONŠTRUOVANÝ 2 IZBOVÝ BYT S VÝHĽADOM DO PARKU V KRÁSNEJ LOKALITE NA HRANICI STAREJ DÚBRAVKY, Bratislava-Dúbravka  Pekníkova,159 000 
https://www.reality.sk//byty/zrekonstruovany-1-izbovy-byt-v-dubravke-na-drobneho-ulici/Ju5fvqsO0dd/,Zrekonštruovaný 1 izbový byt v Dúbravke na Drobného ulici., Bratislava-Dúbravka  Drobného,119 000 
https://www.reality.sk//byty/priestranny-2-izbovy-byt-v-tehlovom-dome-s-vlastnou-kotolnou-a-dvorom-vo-vybornej-lokalite/JuMDuCwZRah/,PRIESTRANNÝ 2 IZBOVÝ BYT V TEHLOVOM DOME S VLASTNOU KOTOĽŇOU A DVOROM VO VÝBORNEJ LOKALITE, Bratislava-Nové Mesto  Česká,217 500 
https://www.reality.sk//byty/na-brehu-dunaja-krasny-3-izbovy-staromestsky-byt-so-zahradou-a-dalsim-nebytovym-priestorom/Ju9p1Oa6vFn/,NA BREHU DUNAJA KRÁSNY 3 IZBOVÝ STAROMESTSKÝ BYT SO ZÁHRADOU A ĎALŠÍM NEBYTOVÝM PRIESTOROM, Bratislava-Staré Mesto  Vajanského nábrežie,449 000 
https://www.reality.sk//byty/klimatizovany-1-izbovy-byt-po-kompletnej-rekonstrukcii-v-prijemnom-prostredi-dubravky/JuyeyHWLYqm/,Klimatizovaný 1 izbový byt po kompletnej rekonštrukcii v príjemnom prostredí Dúbravky, Bratislava-Dúbravka  Drobného,123 000 
https://www.reality.sk//byty/graft-ponuka-2-izb-byt-ul-tranovskeho/Julfm12ARa8/,GRAFT ponúka 2-izb. byt ul. Tranovského, Bratislava-Dúbravka  Tranovského,164 990 
https://www.reality.sk//byty/predane-4izb-byt-s-priestrannou-loggiou-v-krasnom-prostredi-plnom-zelene-vhodny-na-rekonstrukciu-na-pupavovej-ulici/JulBbWSL2fP/,=PREDANÉ=4izb byt s priestrannou loggiou v krásnom prostredí plnom zelene vhodný na rekonštrukciu na Púpavovej ulici, Bratislava-Karlova Ves  Púpavova,205 000 
https://www.reality.sk//byty/4-izb-byt-kazanska-s-vyhladom-na-karpaty/Ju39NDhOnGR/,4 izb. byt  Kazanská s výhľadom na Karpaty, Bratislava-Podunajské Biskupice  Kazanská,259 000 
https://www.reality.sk//byty/ponukame-na-predaj-zariadeny-3-izbovy-byt-v-lamaci-na-ulici-bakosova-po-kompletnej-rekonstrukcii/JuVAhPt-lBI/,Ponúkame  na predaj  ZARIADENÝ 3 izbový  byt v Lamači na ulici Bakošová   po kompletnej rekonštrukcii., Bratislava-Karlova Ves  Bakošová,250 000 
https://www.reality.sk//byty/axis-real-2-i-byt-tehla-velka-terasa-krasny-vyhlad-kresankova/JuTaHREY7NA/,"AXIS REAL | 2-i. byt, TEHLA, veľká TERASA, krásny VÝHĽAD, Kresánkova", Bratislava-Karlova Ves  Kresánkova,229 000 
https://www.reality.sk//byty/axis-real-slnecny-3-izbovy-byt-74-m2-s-lodziou-v-povodnom-stave/Ju7pyQw5SV2/,AXIS REAL | Slnečný 3-izbový byt (74 m2) s LODŽIOU v PÔVODNOM STAVE, Bratislava-Podunajské Biskupice  Bieloruská,169 000 
https://www.reality.sk//byty/axis-real-3-izbovy-byt-novostavba-ba-ii-pb-ligurcekova-ulica/JuPav6Q29ZP/,"AXIS REAL | 3-izbový byt NOVOSTAVBA, BA II. PB, Ligurčekova ulica", Bratislava-Podunajské Biskupice  Ligurčekova,260 000 
https://www.reality.sk//byty/axis-real-4-izbovy-byt-126-m2-v-historickom-dome-na-ulici-palisady/Ju61Ylo_64Q/,AXIS REAL | 4-izbový byt (126 m2) v historickom dome na ulici Palisády, Bratislava-Staré Mesto  Palisády,495 000 
https://www.reality.sk//byty/axis-real-vyborna-lokalita-pri-oc-entral-ba-ii-nivy-levicka-ul/Ju-ktbTaqhez/,"AXIS REAL | VÝBORNÁ LOKALITA pri OC ENTRAL, BA II. NIVY, Levická ul.", Bratislava-Ružinov  Levická,309 000 
https://www.reality.sk//byty/axis-real-velky-3-izb-byt-s-lodziou-a-balkonom-ba-iv-pod-zahradami/JuoEYFIVkLa/,"AXIS REAL | Veľký 3-izb.byt s LODŽIOU a BALKÓNOM, BA IV. Pod záhradami", Bratislava-Dúbravka  Pod záhradami,360 000 
https://www.reality.sk//byty/axis-real-2-izb-byt-tepelne-cerpadlo-balkon-ba-ii-pb-podunajska/JuJB0gvY2t5/,"AXIS REAL | 2-izb.byt, TEPELNÉ ČERPADLO, BALKÓN, BA II. PB, Podunajská", Bratislava-Podunajské Biskupice  Podunajská,185 000 
https://www.reality.sk//byty/axis-real-slnecny-2-izb-byt-pivnica-vo-vybornej-lokalite-adamiho/JuRfLT1NRMg/,"AXIS REAL | Slnečný 2-izb. byt + PIVNICA vo výbornej lokalite, Adámiho", Bratislava-Karlova Ves  Adámiho,142 000 
https://www.reality.sk//byty/1-izbovy-byt-novostavba-pristavna-ul/JuMCBsIGzHd/,"1 izbový BYT, NOVOSTAVBA Prístavná ul.", Bratislava-Ružinov  Mlynské nivy,225 000 
https://www.reality.sk//byty/moderny-2-izbovy-byt-na-predaj/Ju1gxzkGSQv/,Moderný 2-izbový byt na predaj, Bratislava-Ružinov  Mlynské nivy,200 000 
https://www.reality.sk//byty/reb-sk-predaj-zaujimavy-mezonet-105-m2-vajnorska-ul-nove-mesto-ba-iii/JurY4Nbtuub/,"REB.sk Predaj zaujímavý mezonet 105 m2,Vajnorská ul, Nové Mesto,BA III", Bratislava-Nové Mesto  Vajnorská,309 000 
https://www.reality.sk//byty/predaj-2-izbovy-byt-65-m2-eurovea-pribinova-ul-stare-mesto-bai/JuTJHFGF7iD/,"Predaj 2 izbový byt, 65 m2, Eurovea, Pribinova ul, Staré mesto, BAI.", Bratislava-Staré Mesto  Pribinova,
https://www.reality.sk//byty/herrys-na-predaj-3-izbovy-byt-v-projekte-gastanova-rezidencia-horsky-park/JucKLVGPw2q/,HERRYS - Na predaj 3-izbový byt v projekte Gaštanová/Rezidencia Horský park, Bratislava-Staré Mesto  Gaštanová,440 000 
https://www.reality.sk//byty/herrys-na-predaj-3-izbovy-byt-s-dvomi-predzahradkami-v-projekte-gastanova-rezidencia-horsky-park/JugUug2hN4e/,HERRYS - Na predaj 3-izbový byt s dvomi predzáhradkami v projekte Gaštanová/Rezidencia Horský park, Bratislava-Staré Mesto  Gaštanová,499 000 
https://www.reality.sk//byty/herrys-na-predaj-2-izbovy-byt-s-balkonom-v-novom-rezidencnom-projekte-pod-vinicou/JuE2RkPbpy5/,HERRYS - Na predaj 2 izbový byt s balkónom v novom rezidenčnom projekte Pod Vinicou, Bratislava-Nové Mesto  Skalická cesta,251 700 
https://www.reality.sk//byty/herrys-na-predaj-rozlahly-byt-na-rohu-venturskej-a-panskej/JuJj7P6JIwg/,HERRYS - na predaj rozľahlý byt na rohu Ventúrskej a Panskej, Bratislava-Staré Mesto  Ventúrska,
https://www.reality.sk//byty/herrys-na-predaj-3-izbovy-byt-v-dubravke/JuiNUiyCKok/,HERRYS - Na predaj 3-izbový byt v Dúbravke, Bratislava-Dúbravka  Dúbravčická,205 000 
https://www.reality.sk//byty/herrys-na-predaj-klasika-na-rohu-venturskej-a-panskej/JuW7AFu0ZZk/,HERRYS - na predaj klasika na rohu Ventúrskej a Panskej., Bratislava-Staré Mesto  Ventúrska,
https://www.reality.sk//byty/prijemny-3-izb-byt-so-zariadenim-rajecka-ul-pri-pesej-zone-vo-vrakuni/JuXK2PTW_td/,"PRÍJEMNÝ 3-IZB.BYT SO ZARIADENÍM, RAJECKÁ UL., PRI PEŠEJ ZÓNE VO VRAKUNI", Bratislava-Vrakuňa  Rajecká,159 000 
https://www.reality.sk//byty/vyhodny-investicny-byt-nizke-mesacne-naklady-vyborna-lokalita-ruzinov-nivy/Juld1FB8s4i/,"VÝHODNÝ INVESTIČNÝ BYT, NÍZKE MESAČNÉ NÁKLADY, VÝBORNÁ LOKALITA-RUŽINOV, NIVY", Bratislava-Ružinov  Martinčekova,85 000 
https://www.reality.sk//byty/predaj-2-izbovy-byt-nove-mesto-ceska-ul-tehla-sirsie-centrum/JutQ7mbCTOT/,"Predaj - 2. izbový byt, Nové Mesto, Česká ul., tehla, širšie centrum.", Bratislava-Nové Mesto  Česká,165 000 
https://www.reality.sk//byty/3-izb-slnecny-byt-s-balkonom-a-loggiou-na-sibirskej-ul/Ju-G1aCf37I/,"3 izb. slnečný  byt, s balkónom a loggiou na SIBÍRSKEJ  ul.", Bratislava-Nové Mesto  Sibírska,220 000 
https://www.reality.sk//byty/2-izbovy-byt-s-loggiou-sutazna-top-lokalita-500-bytov-nivy-ruzinov-ba-ii-kompletna-rekonstrukcia/Jup6WCGxCfq/,"2-izbový byt s loggiou, Súťažná, TOP lokalita! 500 bytov, Nivy, Ružinov, BA II. Kompletná rekonštrukcia.", Bratislava-Ružinov  Súťažná,264 000 
https://www.reality.sk//byty/nido-2-izbovy-byt-na-13-poschodi-s-panoramatickym-vyhladom/Jut8nSa_H2J/,NIDO - 2 izbový byt na 13. poschodí s panoramatickým výhľadom, Bratislava-Nové Mesto  Tomášikova,284 900 
https://www.reality.sk//byty/predaj-3-izbovy-byt-s-balkonom-karlova-ves/JunnQFSeaDb/,"PREDAJ, 3 izbový byt s balkónom, Karlova Ves", Bratislava-Karlova Ves  Hlaváčikova 2,229 000 
https://www.reality.sk//byty/arvin-benet-sukromie-zelen-a-kralovska-terasa/JuH8e6sN0pwT/,"Arvin & Benet | Súkromie, zeleň a kráľovská terasa", Bratislava-Nové Mesto  Riazanská,369 000 
https://www.reality.sk//byty/arvin-benet-svetla-vzdusna-novostavba-s-balkonom-a-skvelym-vyhladom/JulwAD6ZNHLT/,"Arvin & Benet | Svetlá, vzdušná novostavba s balkónom a skvelým výhľadom", Bratislava-Staré Mesto  Mýtna,299 000 
https://www.reality.sk//byty/arvin-benet-krasny-byt-a-skvostne-vyhlady-na-kamzik/Ju-Cve4i3Z8/,Arvin & Benet | Krásny byt a skvostné výhľady na Kamzík, Bratislava-Nové Mesto  Riazanská,335 000 
https://www.reality.sk//byty/4-i-byt-na-laurinskej-ulici-v-historickom-centre/JuHf2npTJ40/,4 i. byt na Laurínskej ulici v historickom centre, Bratislava-Staré Mesto  Laurinská,499 000 
https://www.reality.sk//byty/proxenta-2-izbovy-uplne-novy-byt-s-nadhernym-vyhladom/JuGIkjRv9ni/,PROXENTA 2-izbový úplne nový byt s nádherným výhľadom, Bratislava-Staré Mesto  Mýtna,266 000 
https://www.reality.sk//byty/na-predaj-pekny-4-iz-byt-bratislava-ruzinov-haburska-ulica-68-m2/JuzuYNohLYA/,NA PREDAJ PEKNÝ 4 IZ.BYT BRATISLAVA RUŽINOV HABURSKÁ ULICA 68 m2, Bratislava-Ružinov  Haburská,249 990 
https://www.reality.sk//byty/na-predaj-3-iz-byt-bratislava-ruzinov-kompletna-rekonstrukcia-67-m2/JumyYZciMpx/,NA PREDAJ 3 IZ. BYT BRATISLAVA RUŽINOV KOMPLETNÁ REKONŠTRUKCIA 67 m2, Bratislava-Ružinov  Babuškova,249 990 
https://www.reality.sk//byty/na-predaj-2-izbovy-byt-bratislava-nove-mesto-tupeho-ulica-balkon-parking-115-m2/Juqu_LGfKjT/,NA PREDAJ 2 IZBOVÝ BYT BRATISLAVA NOVÉ MESTO TUPÉHO ULICA BALKÓN PARKING 115 m2, Bratislava-Nové Mesto  Tupého,367 500 
https://www.reality.sk//byty/na-predaj-3-izbovy-byt-bratislava-nove-mesto-tupeho-ulica-balkon-parking-134-m2/JuXGpQe24Y7/,NA PREDAJ 3 IZBOVÝ BYT BRATISLAVA NOVÉ MESTO TUPÉHO ULICA BALKÓN PARKING 134 m2, Bratislava-Nové Mesto  Tupého,434 770 
https://www.reality.sk//byty/1-izbovy-byt-povodny-stav-dubravka-37m2/JuLA2oMMkrQ/,"1-IZBOVÝ BYT,PÔVODNÝ STAV,DÚBRAVKA,37m2", Bratislava-Dúbravka ,106 980 
https://www.reality.sk//byty/na-predaj-3-izbovy-byt-s-krasnym-vyhladom/JuoE8pnd-xo/,Na predaj 3-izbový byt s krásnym výhľadom, Bratislava-Ružinov  Hraničná,219 900 
https://www.reality.sk//byty/na-predaj-3-izbovy-byt-ruzinov-500-bytov/ReMjHzw74tf/,Na predaj 3-izbový byt Ruzinov 500 bytov, Bratislava-Ružinov ,270 000 
https://www.reality.sk//byty/na-predaj-priestranny-2-izb-byt-62-m2-so-zariadenim-na-ulici-obchodna-na-skok-do-centra-mesta/JugUfVwcsIb/,NA PREDAJ PRIESTRANNÝ 2 IZB.BYT 62 M2 SO ZARIADENÍM NA ULICI OBCHODNÁ NA SKOK DO CENTRA MESTA, Bratislava-Staré Mesto  Obchodná,199 500 
https://www.reality.sk//byty/na-predaj-priesranny-2-izb-byt-s-loggiou-v-stadiu-holobyt-ruzova-dolina-nivy-atraktivna-lokalita/JuFR-JMc-B9/,"NA PREDAJ PRIESRANNÝ 2 IZB.BYT S LOGGIOU, V ŠTÁDIU HOLOBYT, RUŽOVÁ DOLINA, NIVY, ATRAKTÍVNA LOKALITA", Bratislava-Ružinov  Ružova dolina,220 000 
https://www.reality.sk//byty/predaj-pekny-3izbovy-byt-po-rekonstrukcii-na-sibirskej-ul-bratislava-cast-nove-mesto/JuNQszaipin/,"PREDAJ!!! Pekný 3izbový byt po rekonštrukcii na Sibírskej ul., Bratislava časť Nové Mesto", Bratislava-Nové Mesto  Sibírska,220 000 
https://www.reality.sk//byty/ponukame-na-predaj-3i-byt-na-sibirskej-ul-bratislava-cast-nove-mesto/JuEuL5VS6JX/,"Ponúkame na predaj 3i byt na Sibírskej ul., Bratislava časť Nové Mesto", Bratislava-Nové Mesto  Sibírska,212 900 
https://www.reality.sk//byty/ponukame-na-predaj-3i-byt-na-sibirskej-ul-bratislava-cast-nove-mesto/JuAW-u9shke/,"Ponúkame na predaj 3i byt na Sibírskej ul., Bratislava časť Nové Mesto", Bratislava-Nové Mesto  Sibírska,212 900 
https://www.reality.sk//byty/arvin-benet-zariadena-novostavba-vo-vybornej-lokalite-s-vlastnym-parkingom/JuD51BqnzYc/,Arvin & Benet | Zariadená novostavba vo výbornej lokalite s vlastným parkingom, Bratislava-Podunajské Biskupice  Uzbecká,165 000 
https://www.reality.sk//byty/2-izbovy-byt-nivy-oproti-apollo-1/Jumi85zmBp1/,"2 izbový byt Nivy, oproti Apollo 1", Bratislava-Ružinov  Prievozská,222 000 
https://www.reality.sk//byty/aark-3-izbovy-byt-muskatova-bratislava-ii-ruzinov-travniky/JuXdSvW0r4Y/,"AARK: 3 izbový byt, Muškátova, Bratislava II. - RUŽINOV - TRÁVNIKY", Bratislava-Ružinov  Muškátová,197 000 
https://www.reality.sk//byty/byvajte-v-centre-niv-na-12-poschodi-s-krasnym-vyhladom/Ju94ZsqJ77i/,Bývajte v centre Nív na 12 poschodí s krásnym výhľadom, Bratislava-Ružinov  Jarabinková,451 000 
https://www.reality.sk//byty/b301-posledny-2i-v-projekte-hybesova-sk-s-parkovanim-vo-dvore/Juiljgvr-B6/,[B301] posledný 2i v projekte hybesova.sk s parkovaním vo dvore, Bratislava-Rača  Hybešova,144 400 
https://www.reality.sk//byty/prakticky-4izbovy-byt-s-vybornym-dispozicnym-riesenim/JuwsEoykjyE/,Praktický 4izbový byt s výborným dispozičným riešením, Bratislava-Ružinov  Goláňova,229 900 
https://www.reality.sk//byty/lukrativny-3-izbovy-byt-v-historickom-mestskom-dome-v-starom-meste-s-vlastnou-garazou-a-atelierom/Juu_vP2QFIp/,LUKRATÍVNY 3-IZBOVÝ BYT V HISTORICKOM MESTSKOM DOME V STAROM MESTE S VLASTNOU GARÁŽOU A ATELIÉROM, Bratislava-Staré Mesto  Čajkovského,499 000 
https://www.reality.sk//byty/airbnb-tehla-2i-byt-61-m2-ba-nove-mesto-ulica-ceska-tehla/JuL_FLUm2NJ/,"Airbnb, TEHLA, 2i byt 61 m2, BA-Nové Mesto ulica Česká, TEHLA", Bratislava-Nové Mesto ,209 980 
https://www.reality.sk//byty/trnavske-myto-airbnb-2i-byt-60-m2-ba-nove-mesto-ulica-ceska-tehla/Ju638g291-G/,"TRNAVSKÉ Mýto, Airbnb, 2i byt 60 m2, BA-Nové Mesto ulica Česká, TEHLA", Bratislava-Nové Mesto ,213 950 
https://www.reality.sk//byty/predaj-1-5-izbovy-byt-teplicka-ulica-bratislava-iii-nove-mesto/JuhgLYKeca7/,"PREDAJ  1,5 izbový byt Teplická ulica Bratislava III – Nové Mesto", Bratislava-Nové Mesto  Teplická,147 000 
https://www.reality.sk//byty/predaj-1-5-izbovy-byt-teplicka-ulica-bratislava-iii-nove-mesto/JursxbOCzch/,"PREDAJ  1,5 izbový byt Teplická ulica Bratislava III – Nové Mesto", Bratislava-Nové Mesto  Teplická,147 000 
https://www.reality.sk//byty/rado-novostavba-v-bratislavskom-downtown-1-5-izbovy-byt-52-m2/JuzF-AJ4V3_/,"RADO | Novostavba v Bratislavskom downtown 1,5 IZBOVÝ BYT | 52 m²", Bratislava-Ružinov  Prístavná,225 000 
https://www.reality.sk//byty/verdena-uzivajte-si-aktivny-oddych-na-skok-od-vasho-domova/JuyPlB8Ey7e/,Verdena - užívajte si aktívny oddych na skok od vášho domova!, Bratislava-Rača  Vrbenského,328 080 
https://www.reality.sk//byty/bezkonkurencna-zlava-na-2i-byty-vo-vyske-15-000/JuYxPPQvVnhG/,"Bezkonkurenčná zľava na 2i byty vo výške 15.000,- €", Bratislava-Rača  Sklabinská,166 304 
https://www.reality.sk//byty/ziskajte-posledne-byty-v-projekte-moruse-kde-je-miesto-prave-pre-vas/JucttYKx2dV/,"Získajte posledné byty v projekte MORUŠE, kde je miesto práve pre Vás.", Bratislava-Ružinov  Ivanská cesta,198 240 
https://www.reality.sk//byty/vynimocny-2-izbovy-byt-bratislava-ruzinov-herlianska/Jul9BUdh_o6/,"Výnimočný 2 izbový byt Bratislava-Ružinov,  Herlianska", Bratislava-Ružinov  Herlianska,222 000 
https://www.reality.sk//byty/predaj-utulneho-3-izb-bytu-s-velkou-loggiou-na-racianskej-ulici/Ju3t9K_zs5W/,Predaj útulného 3-izb. bytu s veľkou loggiou na Račianskej ulici, Bratislava-Nové Mesto  Račianska,195 000 
https://www.reality.sk//byty/3-izbovy-byt-v-strede-dlhych-dielov-na-ulici-tomankova/JuPOnpakHed/,3 – izbový byt v strede Dlhých Dielov  na ulici Tománkova, Bratislava-Karlova Ves  Tománkova,203 900 
https://www.reality.sk//byty/2-izbovy-byt-bratislava-lamac/JunWmOkGSVc/,2 - izbový byt Bratislava - Lamač, Bratislava-Lamač ,247 000 
https://www.reality.sk//byty/3-izbovy-byt-bratislava-ruzinov/Juzxh2KCKGY/,3 - izbový byt Bratislava - Ružinov, Bratislava-Ružinov ,289 900 
https://www.reality.sk//byty/1-izbovy-byt-bratislava-dubravka/JucgpKUAgG2/,1 - izbový byt Bratislava - Dúbravka, Bratislava-Dúbravka ,129 900 
https://www.reality.sk//byty/novostavba-novy-ruzinov-1-izbovy-byt-s-loggiou-na-bajkalskej-ulici/Jua3aR3TRH0/,Novostavba Nový Ružinov 1-izbový byt s loggiou na Bajkalskej ulici, Bratislava-Ružinov  Bajkalská,129 000 
https://www.reality.sk//byty/nivy-projekt-viktoria-kosicka-priestranny-2i-byt-s-loggiou-parkovacim-statim-na-kosickej-v-bratislave/JuW_ASmiv3IG/,"NIVY Projekt Viktória Košická - priestranný 2i byt s loggiou, parkovacím státím na Košickej v Bratislave", Bratislava-Ružinov  Košická,320 000 
https://www.reality.sk//byty/2-izbovy-byt-s-vyhladom-ruzinov/Ju0eqo9qcaO/,2 izbový byt s výhľadom - Ružinov, Bratislava-Ružinov  Martinčekova,169 900 
https://www.reality.sk//byty/vyborna-lokalita-nizke-naklady-3-5-izbovy-byt-s-2-loggiami-krasnym-vyhladom-na-bazovskeho-v-dubravke/JuZ2hqX09Gb/,"Výborná lokalita, nízke náklady 3,5 izbový byt s 2 loggiami, krásnym výhľadom na Bazovského v Dúbravke", Bratislava-Dúbravka  Bazovského,220 000 
https://www.reality.sk//byty/pekny-4izb-zavadska-78m2-p-5-6-po-rekonstrukcii-vyborna-lokalita/JurT4pEg8z3/,"Pekný 4izb. Závadská, 78m2, p. 5/6, po rekonštrukcii, výborná lokalita", Bratislava-Rača  Závadská,233 000 
https://www.reality.sk//byty/velky-2izb-rezedova-58m2-zvys-priz-samostatne-izby-satnik-super-lokalita/JubB_ISnzr8/,"Veľký 2izb. Rezedova, 58m2, zvýš.príz, samostatné izby, šatník, super lokalita", Bratislava-Ružinov  Rezedová,169 900 
https://www.reality.sk//byty/2izb-trebisovska-57m2-p-3-4-tehla-balkon-povodny-stav/Jupc-Fu13Eb/,"2izb, Trebišovská, 57m2, p.3/4, tehla, balkón, pôvodný stav", Bratislava-Ružinov  Trebišovská,155 000 
